date,exp,samp,purpose,flag,matrix,treatment,mo_seq,conc,abs1,abs2,abs3,abs4,co12,dev1_23,mean 23,dev1_23%,dev1_24,mean 24,dev1_24%,rsd13,rsd14,rsd24
1/1/2024,87,,carry_over,3,mq,sds_both,,45,0.44567,0.452062,0.44185,0.449936,1.434245069,0.001286,0.446956,0.289,0.002279333,0.447949333,0.511,1.155517109,1.015819161,1.202831702
1/1/2024,87,,carry_over,1,mq,sds_both,,blank_hi,0.009732,-0.005656,-0.003617,-0.004494,-0.015388,-0.0143685,-0.0046365,-147.642,-0.014321,-0.004589,-147.154,5462.789945,-714.6503599,-22.28839082
1/1/2024,88,,carry_over,2,mq,sds_both,,blank_lo,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
1/1/2024,88,,carry_over,2,mq,sds_both,,45,0.442243,0.435193,0.454021,0.443634,-1.594146205,0.002364,0.444607,0.535,0.002039667,0.444282667,0.461,2.143311784,1.750313247,2.122690536
1/1/2024,88,,carry_over,2,mq,sds_both,,blank_hi,0.021103,-0.000355,-0.00082,0.001026,-0.021458,-0.0216905,-0.0005875,-102.784,-0.021152667,-4.97E-05,-100.236,188.5564147,202.4500794,-1933.148402
1/1/2024,89,,carry_over,2,mq,sds_both,,blank_lo,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
1/1/2024,89,,carry_over,2,mq,sds_both,,45,0.442472,0.429921,0.441695,0.4407,-2.83656367,-0.006664,0.435808,-1.506,-0.005033333,0.437438667,-1.138,1.605545786,1.343853495,1.49265975
1/1/2024,89,,carry_over,2,mq,sds_both,,blank_hi,0.016465,0.00191,0.000271,-0.000661,-0.014555,-0.0153745,0.0010905,-93.377,-0.015958333,0.000506667,-96.923,143.4230507,179.0298588,256.8948713
1/1/2024,90,,carry_over,2,mq,sds_both,,blank_lo,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
1/1/2024,90,,carry_over,3,mq,sds_both,,45,0.435598,0.44493,0.457439,0.447292,2.142342251,0.0155865,0.4511845,3.578,0.014289,0.449887,3.28,2.457222705,2.010156731,1.477259394
1/1/2024,90,,carry_over,1,mq,sds_both,,blank_hi,0.004177,-0.004233,-0.006253,-0.004473,-0.00841,-0.00942,-0.005243,-225.521,-0.009163333,-0.004986333,-219.376,-263.0350569,-173.2302324,-22.13068159
1/1/2024,91,,carry_over,2,mq,sds_both,,blank_lo,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
1/1/2024,91,,carry_over,2,mq,sds_both,,45,0.430034,0.421339,0.432573,0.444869,-2.021933149,-0.003078,0.426956,-0.716,0.002893,0.432927,0.673,1.376555659,2.248385046,2.718470705
1/1/2024,91,,carry_over,2,mq,sds_both,,blank_hi,0.012064,-0.005236,-0.006815,-0.005566,-0.0173,-0.0180895,-0.0060255,-149.946,-0.017936333,-0.005872333,-148.677,241702.5194,-647.8597616,-14.18313124
1/2/2024,92,,carry_over,2,mq,other,,0 Carrier,-0.032909,-0.032493,-0.031333,-0.031771,0.000416,0.000996,-0.031913,-3.027,0.001043333,-0.031865667,-3.17,-2.532934589,-2.202951931,-1.838234241
1/2/2024,92,,carry_over,2,mq,other,,0 Tube,-0.02682,-0.028762,-0.027568,-0.024929,0.001942,-0.001345,-0.028165,5.015,-0.000266333,-0.027086333,0.993,-3.533969373,-5.947425268,-7.241181374
1/2/2024,92,,carry_over,2,mq,other,,0 Carrier,-0.026664,-0.023749,-0.026707,-0.031645,0.002915,0.001436,-0.025228,-5.386,-0.000703,-0.027367,2.637,-6.595664104,-12.04816865,-14.57653676
1/2/2024,93,,carry_over,2,mq,other,,blank_lo,-0.031772,-0.031206,-0.031489,-0.031601,0.000566,0.0004245,-0.0313475,-1.336,0.00034,-0.031432,-1.07,-0.898726539,-0.754378842,-0.647669696
1/2/2024,93,,carry_over,2,mq,other,,45,0.410392,0.466441,0.466214,0.455588,13.65742997,0.0559355,0.4663275,13.63,0.052355667,0.462747667,12.757,7.213725677,5.9296177,1.340145481
1/2/2024,93,,carry_over,2,mq,other,,blank_hi,-0.00849,-0.031028,-0.030231,-0.030957,-0.022538,-0.0221395,-0.0306295,260.771,-0.022248667,-0.030738667,262.057,-55.00490303,-44.20853375,-1.434945573
1/2/2024,94,,carry_over,1,mq,no_sds,,blank_lo,-0.0227,-0.035022,-0.029309,-0.030759,-0.012322,-0.0094655,-0.0321655,41.698,-0.008996667,-0.031696667,39.633,-21.25596752,-17.3536606,-9.369064624
1/2/2024,94,,carry_over,1,mq,no_sds,,45,0.437022,0.4679,0.47595,0.467789,7.065548188,0.034903,0.471925,7.987,0.033524333,0.470546333,7.671,4.464418299,3.719927061,0.994597422
1/2/2024,94,,carry_over,1,mq,no_sds,,blank_hi,-0.008434,-0.030022,-0.029777,-0.029446,-0.021588,-0.0214655,-0.0298995,254.512,-0.021314333,-0.029748333,252.719,-54.49145259,-43.65228937,-0.971711724
1/2/2024,,,cal_curve,1,mq,no_sds,,Blank,-0.030249,-0.027509,-0.023479,-0.024233,0.00274,0.004755,-0.025494,-15.72,0.005175333,-0.025073667,-17.109,-12.57587853,-11.84598821,-8.544783177
1/2/2024,,,cal_curve,1,mq,no_sds,,9,0.057007,0.064629,0.065487,0.067945,13.37028786,0.008051,0.065058,14.123,0.009013333,0.066020333,15.811,7.483850499,7.403028993,2.606973467
1/2/2024,95,,cal_curve,1,mq,no_sds,,18,0.16551,0.172321,0.172044,0.17129,4.115159205,0.0066725,0.1721825,4.031,0.006375,0.171885,3.852,2.268119756,1.889195653,0.310424877
1/2/2024,,,cal_curve,1,mq,no_sds,,27,0.25492,0.270377,0.268176,0.261928,6.063470893,0.0143565,0.2692765,5.632,0.011907,0.266827,4.671,3.161342744,2.632683385,1.642661391
1/2/2024,,,cal_curve,1,mq,no_sds,,36,0.332208,0.352553,0.368084,0.368464,6.124175216,0.0281105,0.3603185,8.462,0.030825667,0.363033667,9.279,5.126609269,4.813219542,2.500735564
1/2/2024,,,cal_curve,1,mq,no_sds,,45,0.441293,0.46173,0.455808,0.46028,4.631163422,0.017476,0.458769,3.96,0.017979667,0.459272667,4.074,2.321541856,2.052971937,0.672114195
1/2/2024,,,cal_curve,1,sw,no_sds,,Blank,0.006888,-0.015929,-0.018427,-0.018619,-0.022817,-0.024066,-0.017178,-349.39,-0.024546333,-0.017658333,-356.364,-152.3649622,-107.0512953,-8.498651844
1/2/2024,,,cal_curve,1,sw,no_sds,,9,0.071851,0.078562,0.080588,0.086495,9.34016228,0.007724,0.079575,10.75,0.010030667,0.081881667,13.96,5.939015604,7.609284298,5.033711451
1/2/2024,96,,cal_curve,1,sw,no_sds,,18,0.185939,0.194481,0.195021,0.203819,4.593979746,0.008812,0.194751,4.739,0.011834667,0.197773667,6.365,2.656103752,3.748777861,2.650691525
1/2/2024,,,cal_curve,1,sw,no_sds,,27,0.276005,0.292605,0.287194,0.283846,6.014383797,0.0138945,0.2898995,5.034,0.011876667,0.287881667,4.303,2.967713885,2.438952118,1.535285649
1/2/2024,,,cal_curve,1,sw,no_sds,,36,0.36194,0.372917,0.378695,0.388644,3.03282312,0.013866,0.375806,3.831,0.018145333,0.380085333,5.013,2.292898888,2.971139837,2.092990369
1/2/2024,,,cal_curve,1,sw,no_sds,,45,0.472078,0.485313,0.48318,0.491072,2.803562123,0.0121685,0.4842465,2.578,0.014443667,0.486521667,3.06,1.479824749,1.647092757,0.839113986
1/2/2024,,,cal_curve,1,mq,sds_car,,Blank,-0.016672,-0.024209,-0.02328,-0.022643,-0.007537,-0.0070725,-0.0237445,42.421,-0.006705333,-0.023377333,40.219,-19.21561992,-15.73094152,-3.368751124
1/2/2024,,,cal_curve,1,mq,sds_car,,9,0.061392,0.06309,0.06612,0.066696,2.765832682,0.003213,0.064605,5.234,0.00391,0.065302,6.369,3.76974129,3.909420659,2.966488462
1/2/2024,97,,cal_curve,1,mq,sds_car,,18,0.159628,0.160879,0.162893,0.159955,0.783697096,0.002258,0.161886,1.415,0.001614333,0.161242333,1.011,1.022315981,0.912956807,0.931716432
1/2/2024,,,cal_curve,1,mq,sds_car,,27,0.263005,0.265998,0.257449,0.255775,1.138001179,-0.0012815,0.2617235,-0.487,-0.003264333,0.259740667,-1.241,1.654796468,1.82889302,2.111055096
1/2/2024,,,cal_curve,1,mq,sds_car,,36,0.337674,0.347698,0.349141,0.367965,2.968543625,0.0107455,0.3484195,3.182,0.017260667,0.354934667,5.112,1.811208964,3.60453865,3.185837391
1/2/2024,,,cal_curve,1,mq,sds_car,,45,0.420158,0.426263,0.4252,0.449161,1.453024814,0.0055735,0.4257315,1.327,0.013383333,0.433541333,3.185,0.769441705,3.003531511,3.122531771
1/2/2024,,,cal_curve,1,sw,sds_car,,Blank,0.001506,-0.008785,-0.009481,-0.008977,-0.010291,-0.010639,-0.009133,-706.441,-0.010587,-0.009081,-702.988,-110.1243366,-82.39702417,-3.958443685
1/2/2024,,,cal_curve,1,sw,sds_car,,9,0.085269,0.085496,0.087908,0.089266,0.266216327,0.001433,0.086702,1.681,0.002287667,0.087556667,2.683,1.696167266,2.222942154,2.180757026
1/2/2024,98,,cal_curve,1,sw,sds_car,,18,0.192392,0.196532,0.198133,0.205763,2.151856626,0.0049405,0.1973325,2.568,0.007750667,0.200142667,4.029,1.513957021,2.819923365,2.464611223
1/2/2024,,,cal_curve,1,sw,sds_car,,27,0.269837,0.276983,0.273531,0.27195,2.648265434,0.00542,0.275257,2.009,0.004317667,0.274154667,1.6,1.306885546,1.10328112,0.938816379
1/2/2024,,,cal_curve,1,sw,sds_car,,36,0.362934,0.370534,0.372394,0.38963,2.094044647,0.00853,0.371464,2.35,0.014585333,0.377519333,4.019,1.359619731,3.015351374,2.789074783
1/2/2024,,,cal_curve,1,sw,sds_car,,45,0.488298,0.493474,0.493089,0.493521,1.060008437,0.0049835,0.4932815,1.021,0.005063333,0.493361333,1.037,0.586561878,0.515967405,0.04804095
1/23/2024,,,cal_curve,1,mq,sds_mo,,Blank,-0.013148,-0.027827,-0.028249,-0.028766,-0.014679,-0.01489,-0.028038,113.249,-0.015132667,-0.028280667,115.095,-37.26742688,-30.92589534,-1.662974442
1/23/2024,,,cal_curve,1,mq,sds_mo,,9,0.070097,0.070221,0.075171,0.074943,0.176897727,0.002599,0.072696,3.708,0.003348,0.073445,4.776,4.029454421,3.897429942,3.804741292
1/23/2024,99,,cal_curve,1,mq,sds_mo,,18,0.177342,0.184947,0.178573,0.180973,4.288324255,0.004418,0.18176,2.491,0.004155667,0.181497667,2.343,2.264196544,1.856697623,1.773701835
1/23/2024,,,cal_curve,1,mq,sds_mo,,27,0.271145,0.275793,0.278154,0.285442,1.714211953,0.0058285,0.2769735,2.15,0.008651333,0.279796333,3.191,1.296635108,2.148395068,1.797659624
1/23/2024,,,cal_curve,1,mq,sds_mo,,36,0.368821,0.372887,0.375564,0.377057,1.102431803,0.0054045,0.3742255,1.465,0.006348333,0.375169333,1.721,0.911665141,0.967033976,0.563166762
1/23/2024,,,cal_curve,1,mq,sds_mo,,45,0.460185,0.465422,0.478309,0.48628,1.138020579,0.0116805,0.4718655,2.538,0.016485333,0.476670333,3.582,1.993111377,2.519888687,2.208048267
1/23/2024,,,cal_curve,1,sw,sds_mo,,Blank,-0.00244,-0.011771,-0.015101,-0.014211,-0.009331,-0.010996,-0.013436,450.656,-0.011254333,-0.013694333,461.243,-67.17298505,-53.31039917,-12.58969377
1/23/2024,,,cal_curve,1,sw,sds_mo,,9,0.087156,0.088014,0.088915,0.088839,0.984441691,0.0013085,0.0884645,1.501,0.001433333,0.088589333,1.645,0.99920964,0.934669695,0.564063668
1/23/2024,100,,cal_curve,1,sw,sds_mo,,18,0.207644,0.209094,0.203857,0.204999,0.69831057,-0.0011685,0.2064755,-0.563,-0.001660667,0.205983333,-0.8,1.307137766,1.1612778,1.336887699
1/23/2024,,,cal_curve,1,sw,sds_mo,,27,0.290331,0.302348,0.286394,0.285635,4.139068856,0.00404,0.294371,1.392,0.001128,0.291459,0.389,2.836290229,2.653551025,3.238117091
1/23/2024,,,cal_curve,1,sw,sds_mo,,36,0.390553,0.392085,0.379859,0.385266,0.392264302,-0.004581,0.385972,-1.173,-0.004816333,0.385736667,-1.233,1.718875997,1.4347947,1.588278991
1/23/2024,,,cal_curve,1,sw,sds_mo,,45,0.514095,0.514731,0.507255,0.505389,0.123712543,-0.003102,0.510993,-0.603,-0.00497,0.509125,-0.967,0.809506113,0.928774952,0.97103373
1/23/2024,,,cal_curve,1,mq,sds_both,,Blank,-0.011375,-0.021213,-0.021552,-0.019997,-0.009838,-0.0100075,-0.0213825,87.978,-0.009545667,-0.020920667,83.918,-32.02984041,-26.00214188,-3.908478925
1/23/2024,,,cal_curve,1,mq,sds_both,,9,0.075591,0.077915,0.079373,0.077325,3.074440079,0.003053,0.078644,4.039,0.002613333,0.078204333,3.457,2.457224268,2.017639693,1.348021513
1/23/2024,101,,cal_curve,1,mq,sds_both,,18,0.181085,0.181855,0.183662,0.18181,0.425214678,0.0016735,0.1827585,0.924,0.001357333,0.182442333,0.75,0.726022357,0.602734207,0.57908815
1/23/2024,,,cal_curve,1,mq,sds_both,,27,0.273365,0.27438,0.28207,0.277848,0.371298447,0.00486,0.278225,1.778,0.004734333,0.278099333,1.732,1.720851253,1.421324282,1.384813044
1/23/2024,,,cal_curve,1,mq,sds_both,,36,0.384272,0.386108,0.388959,0.379803,0.477786568,0.0032615,0.3875335,0.849,0.000684667,0.384956667,0.178,0.611144635,0.998176244,1.217104245
1/23/2024,,,cal_curve,1,mq,sds_both,,45,0.480409,0.482335,0.484034,0.499298,0.400908393,0.0027755,0.4831845,0.578,0.008146667,0.488555667,1.696,0.376080682,1.777336724,1.912133871
1/23/2024,,,cal_curve,1,sw,sds_both,,Blank,0.018793,0.003374,0.00512,0.004834,-0.015419,-0.014546,0.004247,-77.401,-0.014350333,0.004442667,-76.36,92.82870941,89.85764259,21.07911804
1/23/2024,,,cal_curve,1,sw,sds_both,,9,0.097903,0.093442,0.093122,0.095611,-4.556550872,-0.004621,0.093282,-4.72,-0.003844667,0.094058333,-3.927,2.818670361,2.333853168,1.439675237
1/23/2024,102,,cal_curve,1,sw,sds_both,,18,0.218027,0.213647,0.212997,0.217233,-2.0089255,-0.004705,0.213322,-2.158,-0.003401333,0.214625667,-1.56,1.273117199,1.170550965,1.06291383
1/23/2024,,,cal_curve,1,sw,sds_both,,27,0.304004,0.291952,0.291918,0.301592,-3.964421521,-0.012069,0.291935,-3.97,-0.00885,0.295154,-2.911,2.35440878,2.134941695,1.889013012
1/23/2024,,,cal_curve,1,sw,sds_both,,36,0.393022,0.373559,0.379101,0.393755,-4.952140084,-0.016692,0.37633,-4.247,-0.010883667,0.382138333,-2.769,2.625754363,2.626855784,2.730679313
1/23/2024,,,cal_curve,1,sw,sds_both,,45,0.523765,0.495633,0.498416,0.518124,-5.37111109,-0.0267405,0.4970245,-5.105,-0.019707333,0.504057667,-3.763,3.063856973,2.759796773,2.432463429
2/2/2024,,,cal_curve,1,mq,sds_ox_mo,,Blank,0.005759,0.004981,0.002031,0.005309,-0.000778,-0.002253,0.003506,-39.121,-0.001652,0.004107,-28.686,46.19752378,37.38279951,43.95746799
2/2/2024,,,cal_curve,1,mq,sds_ox_mo,,9,0.104509,0.106919,0.1018,0.106913,2.306021491,-0.0001495,0.1043595,-0.143,0.000701667,0.105210667,0.671,2.452802717,2.320260307,2.807439202
2/2/2024,103,,cal_curve,1,mq,sds_ox_mo,,18,0.206244,0.196984,0.201018,0.210283,-4.489827583,-0.007243,0.199001,-3.512,-0.003482333,0.202761667,-1.688,2.305072344,2.864696082,3.362966589
2/2/2024,,,cal_curve,1,mq,sds_ox_mo,,27,0.320574,0.302625,0.301801,0.319074,-5.599019259,-0.018361,0.302213,-5.728,-0.012740667,0.307833333,-3.974,3.44066968,3.276876727,3.165159985
2/2/2024,,,cal_curve,1,mq,sds_ox_mo,,36,0.406809,0.395607,0.394241,0.402536,-2.753626395,-0.011885,0.394924,-2.922,-0.009347667,0.397461333,-2.298,1.728744962,1.480439054,1.118988485
2/2/2024,,,cal_curve,1,mq,sds_ox_mo,,45,0.513845,0.488198,0.492695,0.504934,-4.991193843,-0.0233985,0.4904465,-4.554,-0.018569333,0.495275667,-3.614,2.748637313,2.334625694,1.748785849
2/2/2024,,,cal_curve,1,sw,sds_ox_mo,,Blank,0.040257,0.035961,0.038363,0.037595,-0.004296,-0.003095,0.037162,-7.688,-0.002950667,0.037306333,-7.33,5.637060448,4.687256687,3.288295741
2/2/2024,,,cal_curve,1,sw,sds_ox_mo,,9,0.114092,0.114886,0.111969,0.11799,0.695929601,-0.0006645,0.1134275,-0.582,0.000856333,0.114948333,0.751,1.326993098,2.174995234,2.619423754
2/2/2024,104,,cal_curve,1,sw,sds_ox_mo,,18,0.243791,0.237441,0.22803,0.229207,-2.604690083,-0.0110555,0.2327355,-4.535,-0.012231667,0.231559333,-5.017,3.354142431,3.159002909,2.214359619
2/2/2024,,,cal_curve,1,sw,sds_ox_mo,,27,0.317882,0.308609,0.304674,0.30998,-2.917120189,-0.0112405,0.3066415,-3.536,-0.010127667,0.307754333,-3.186,2.184810321,1.785689759,0.894971917
2/2/2024,,,cal_curve,1,sw,sds_ox_mo,,36,0.410877,0.40236,0.39323,0.398941,-2.072883126,-0.013082,0.397795,-3.184,-0.0127,0.398177,-3.091,2.194492089,1.839506659,1.15845454
2/2/2024,,,cal_curve,1,sw,sds_ox_mo,,45,0.491329,0.50778,0.486579,0.487854,3.348265622,0.0058505,0.4971795,1.191,0.002742,0.494071,0.558,2.246564887,1.987092376,2.406424505
2/2/2024,,,cal_curve,1,mq,sds_all,,Blank,0.007208,-0.008203,-0.004847,-0.007303,-0.015411,-0.013733,-0.006525,-190.524,-0.013992333,-0.006784333,-194.122,-416.1777463,-217.222844,-25.60427762
2/2/2024,,,cal_curve,1,mq,sds_all,,9,0.092291,0.0858833,0.089003,0.090974,-6.942930513,-0.00484785,0.08744315,-5.253,-0.0036709,0.0886201,-3.978,3.597856198,3.111452232,2.89647513
2/2/2024,105,,cal_curve,1,mq,sds_all,,18,0.208023,0.207087,0.212463,0.21522,-0.449950246,0.001752,0.209775,0.842,0.003567,0.21159,1.715,1.372918665,1.812635266,1.954810771
2/2/2024,,,cal_curve,1,mq,sds_all,,27,0.292401,0.288753,0.280412,0.29168,-1.247601752,-0.0078185,0.2845825,-2.674,-0.005452667,0.286948333,-1.865,2.139945217,1.906795006,2.037564516
2/2/2024,,,cal_curve,1,mq,sds_all,,36,0.376587,0.386751,0.368155,0.384025,2.698977925,0.000866,0.377453,0.23,0.003056667,0.379643667,0.812,2.468800052,2.201440325,2.6452182
2/2/2024,,,cal_curve,1,mq,sds_all,,45,0.469977,0.483888,0.470266,0.487764,2.959932082,0.0071,0.477077,1.511,0.010662333,0.480639333,2.269,1.674580339,1.925795148,1.912085024
2/2/2024,,,cal_curve,1,sw,sds_all,,Blank,0.028453,0.015612,0.019387,0.018451,-0.012841,-0.0109535,0.0174995,-38.497,-0.010636333,0.017816667,-37.382,31.20315365,27.1301656,11.03359016
2/2/2024,,,cal_curve,1,sw,sds_all,,9,0.118468,0.115337,0.120695,0.111685,-2.642907789,-0.000452,0.118016,-0.382,-0.002562333,0.115905667,-2.163,2.277867594,3.359824691,3.909937069
2/2/2024,106,,cal_curve,1,sw,sds_all,,18,0.225269,0.21953,0.219244,0.22915,-2.547620844,-0.005882,0.219387,-2.611,-0.002627667,0.222641333,-1.166,1.535585973,2.144040535,2.532541567
2/2/2024,,,cal_curve,1,sw,sds_all,,27,0.297791,0.289622,0.296312,0.296809,-2.743199089,-0.004824,0.292967,-1.62,-0.003543333,0.294247667,-1.19,1.477621069,1.262265394,1.364036311
2/2/2024,,,cal_curve,1,sw,sds_all,,36,0.374454,0.369154,0.368997,0.366997,-1.415394147,-0.0053785,0.3690755,-1.436,-0.006071333,0.368382667,-1.621,0.837566923,0.862534589,0.326450579
2/2/2024,,,cal_curve,1,sw,sds_all,,45,0.473515,0.463698,0.481975,0.480288,-2.073218377,-0.0006785,0.4728365,-0.143,0.001805333,0.475320333,0.381,1.93354767,1.747069491,2.124991803
2/8/2024,,,carry_over,2,mq,no_sds,,blank_lo,-0.004754,-0.007082,-0.007148,-0.007065,-0.002328,-0.002361,-0.007115,49.663,-0.002344333,-0.007098333,49.313,-21.54746171,-18.00780376,-0.617672063
2/8/2024,107,,carry_over,2,mq,no_sds,,45,0.49647,0.50578,0.485616,0.490761,1.875239189,-0.000772,0.495698,-0.155,-0.002417667,0.494052333,-0.487,2.034829911,1.746579148,2.12066275
2/8/2024,,,carry_over,2,mq,no_sds,,blank_hi,0.002612,-0.004131,-0.005362,-0.06164,-0.006743,-0.0073585,-0.0047465,-281.719,-0.026323,-0.023711,-1007.772,-187.1582465,-174.4251284,-138.5569723
2/8/2024,,,carry_over,1,mq,other,,blank_lo,-0.008076,-0.006402,0.010335,-0.008826,0.001674,0.0100425,0.0019665,-124.35,0.006445,-0.001631,-79.804,-737.2062482,-280.9172433,-639.6992439
2/8/2024,108,,carry_over,1,mq,other,,45,0.459587,0.478013,0.480856,0.486049,4.009251785,0.0198475,0.4794345,4.319,0.022052333,0.481639333,4.798,2.442118553,2.418939565,0.846040937
2/8/2024,,,carry_over,1,mq,other,,blank_hi,0.028212,-0.03029,-0.031075,-0.033518,-0.058502,-0.0588945,-0.0306825,-208.757,-0.059839667,-0.031627667,-212.107,-307.7098969,-179.6966645,-5.322781254
2/8/2024,,,carry_over,1,mq,other,,blank_lo,-0.024515,-0.028211,-0.0259928,-0.026382,-0.003696,-0.0025869,-0.0271019,10.552,-0.002346933,-0.026861933,9.573,-7.089738306,-5.787251489,-4.409294396
2/8/2024,109,,carry_over,1,mq,other,,45,0.42782,0.468195,0.452317,0.445962,9.437380207,0.032436,0.460256,7.582,0.027671333,0.455491333,6.468,4.525647151,3.722634071,2.514069706
2/8/2024,,,carry_over,1,mq,other,,blank_hi,0.002258,-0.0024966,-0.026438,-0.024801,-0.0047546,-0.0167253,-0.0144673,-740.713,-0.020169867,-0.017911867,-893.262,-172.9600159,-115.5064215,-74.67161686
2/8/2024,,,carry_over,1,mq,other,,blank_lo,-0.002035,-0.001149,-0.001168,0.000547,0.000886,0.0008765,-0.0011585,-43.071,0.001445,-0.00059,-71.007,-34.88993621,-113.6345946,-166.9011374
2/8/2024,110,,carry_over,1,mq,other,,45,0.475842,0.492366,0.495069,0.487409,3.472581235,0.0178755,0.4937175,3.757,0.015772667,0.491614667,3.315,2.133951537,1.743046182,0.790228235
2/8/2024,,,carry_over,1,mq,other,,blank_hi,0.023408,-0.00093,-0.000867,-0.01016,-0.024338,-0.0243065,-0.0008985,-103.838,-0.027393667,-0.003985667,-117.027,194.8091204,502.1692887,-134.1613022
2/8/2024,,,carry_over,2,mq,other,,blank_lo,0.00093,-0.00144,-0.00589,,-0.00237,-0.004595,-0.003665,-494.086,-0.004595,-0.003665,-494.086,-162.3028401,-162.3028401,-85.85607575
2/8/2024,111,,carry_over,2,mq,other,,45,0.467969,0.480319,,,2.639063699,0.01235,0.480319,2.639,0.01235,0.480319,2.639,1.841796743,1.841796743,#DIV/0!
2/8/2024,,,carry_over,2,mq,other,,blank_hi,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
2/9/2024,,1454,carry_over,1,mq,no_sds,,blank_lo,0.007113,-0.002825,-0.002129,-0.002085,-0.009938,-0.00959,-0.002477,-134.824,-0.009459333,-0.002346333,-132.987,770.8728029,25631.33032,-17.69232274
2/9/2024,112,1458,carry_over,1,mq,no_sds,,45,0.424295,0.470691,0.479422,0.50338,10.93484486,0.0507615,0.4750565,11.964,0.060202667,0.484497667,14.189,6.467624728,7.055534593,3.493362835
2/9/2024,,1462,carry_over,1,mq,no_sds,,blank_hi,0.017415,-0.000909,-0.006969,-0.008623,-0.018324,-0.021354,-0.003939,-122.618,-0.022915333,-0.005500333,-131.584,399.3588,5220.077448,-73.83740507
2/9/2024,,1466,carry_over,1,mq,sds_car,,blank_lo,-0.008877,-0.008682,-0.007899,-0.006152,0.000195,0.0005865,-0.0082905,-6.607,0.001299333,-0.007577667,-14.637,-6.099722476,-15.70608333,-17.09296083
2/9/2024,113,1470,carry_over,1,mq,sds_car,,45,0.450475,0.465649,0.47253,0.468978,3.36844442,0.0186145,0.4690895,4.132,0.018577333,0.469052333,4.124,2.437835288,2.089606695,0.733628628
2/9/2024,,1474,carry_over,1,mq,sds_car,,blank_hi,0.00684,-0.006549,-0.004056,-0.004574,-0.013389,-0.0121425,-0.0053025,-177.522,-0.011899667,-0.005059667,-173.972,-567.3649828,-290.0114998,-26.0006836
2/9/2024,,1478,sds_mo_seq,1,mq,sds_mo_seq,3,blank_lo,-0.005441,-0.007932,-0.008193,-0.00719,-0.002491,-0.0026215,-0.0080625,48.18,-0.002330667,-0.007771667,42.835,-21.13242149,-17.25375234,-6.695700172
2/9/2024,114,1482,sds_mo_seq,1,mq,sds_mo_seq,3,45,0.477873,0.499448,0.477769,0.498205,4.514797865,0.0107355,0.4886085,2.247,0.013934333,0.491807333,2.916,2.574369121,2.485690563,2.475243412
2/9/2024,,1486,sds_mo_seq,1,mq,sds_mo_seq,3,blank_hi,0.008394,-0.008143,-0.00901,-0.008837,-0.016537,-0.0169705,-0.0085765,-202.174,-0.017057333,-0.008663333,-203.209,-335.9119063,-194.0643671,-5.296447735
2/9/2024,,1491,carry_over,1,mq,sds_mo,,blank_lo,-0.007244,-0.010099,-0.006763,-0.00885,-0.002855,-0.001187,-0.008431,16.386,-0.001326667,-0.008570667,18.314,-22.44209416,-18.54219306,-19.66534047
2/9/2024,115,1495,carry_over,1,mq,sds_mo,,45,0.485469,0.486216,0.489215,0.482913,0.153871823,0.0022465,0.4877155,0.463,0.000645667,0.486114667,0.133,0.40713526,0.533785107,0.648452315
2/9/2024,,1499,carry_over,1,mq,sds_mo,,blank_hi,0.003446,-0.009077,-0.009273,-0.009243,-0.012523,-0.012621,-0.009175,-366.251,-0.012643667,-0.009197667,-366.909,-146.6867295,-104.7321981,-1.147806989
2/9/2024,,1503,carry_over,1,mq,sds_mo,,blank_lo,-0.010747,-0.015166,-0.014972,-0.015695,-0.004419,-0.004322,-0.015069,40.216,-0.004530667,-0.015277667,42.158,-18.32353545,-16.16009804,-2.449402935
2/9/2024,116,1507,carry_over,1,mq,sds_mo,,45,0.484601,0.501256,0.488563,0.492077,3.436848046,0.0103085,0.4949095,2.127,0.009364333,0.493965333,1.932,1.770302034,1.446305529,1.326775121
2/9/2024,,1511,carry_over,1,mq,sds_mo,,blank_hi,0.007285,-0.0075,-0.012256,-0.012256,-0.014785,-0.017163,-0.009878,-235.594,-0.017163,-0.009878,-235.594,-245.1385037,-245.1385037,-34.04535181
2/9/2024,,1515,carry_over,1,mq,sds_mo,,blank_lo,-0.013091,-0.01217,-0.015532,-0.012467,0.000921,-0.00076,-0.013851,5.806,7.50E-05,-0.013016,-0.573,-12.77663251,-13.89357948,-17.0369488
2/9/2024,117,1519,carry_over,1,mq,sds_mo,,45,0.475006,0.487622,0.488583,0.490282,2.655966451,0.0130965,0.4881025,2.757,0.013823,0.488829,2.91,1.566247716,1.441870539,0.275547219
